# system info finalProject on 2021.05.26.17:41:53
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1622076028
#
#
# Files generated for finalProject on 2021.05.26.17:41:53
files:
filepath,kind,attributes,module,is_top
simulation/finalProject.v,VERILOG,,finalProject,true
simulation/submodules/finalProject_a0.v,VERILOG,,finalProject_a0,false
simulation/submodules/finalProject_amplitude.v,VERILOG,,finalProject_amplitude,false
simulation/submodules/altera_avalon_i2c.v,VERILOG,TOP_LEVEL_FILE,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_csr.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_clk_cnt.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_condt_det.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_condt_gen.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_fifo.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_mstfsm.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_rxshifter.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_txshifter.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_spksupp.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_txout.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/finalProject_jtag_uart.v,VERILOG,,finalProject_jtag_uart,false
simulation/submodules/finalProject_key.v,VERILOG,,finalProject_key,false
simulation/submodules/finalProject_keycode.v,VERILOG,,finalProject_keycode,false
simulation/submodules/finalProject_leds_pio.v,VERILOG,,finalProject_leds_pio,false
simulation/submodules/finalProject_nios2_gen2_0.v,VERILOG,,finalProject_nios2_gen2_0,false
simulation/submodules/finalProject_onchip_memory2_0.hex,HEX,,finalProject_onchip_memory2_0,false
simulation/submodules/finalProject_onchip_memory2_0.v,VERILOG,,finalProject_onchip_memory2_0,false
simulation/submodules/finalProject_phase_incr0.v,VERILOG,,finalProject_phase_incr0,false
simulation/submodules/finalProject_sdram.v,VERILOG,,finalProject_sdram,false
simulation/submodules/finalProject_sdram_pll.vo,VERILOG,,finalProject_sdram_pll,false
simulation/submodules/finalProject_spi_0.v,VERILOG,,finalProject_spi_0,false
simulation/submodules/finalProject_switches.v,VERILOG,,finalProject_switches,false
simulation/submodules/finalProject_sysid_qsys_0.v,VERILOG,,finalProject_sysid_qsys_0,false
simulation/submodules/finalProject_timer.v,VERILOG,,finalProject_timer,false
simulation/submodules/finalProject_usb_gpx.v,VERILOG,,finalProject_usb_gpx,false
simulation/submodules/finalProject_usb_rst.v,VERILOG,,finalProject_usb_rst,false
simulation/submodules/finalProject_mm_interconnect_0.v,VERILOG,,finalProject_mm_interconnect_0,false
simulation/submodules/finalProject_irq_mapper.sv,SYSTEM_VERILOG,,finalProject_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/finalProject_nios2_gen2_0_cpu.sdc,SDC,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu.v,VERILOG,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu_ociram_default_contents.dat,DAT,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu_ociram_default_contents.hex,HEX,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu_ociram_default_contents.mif,MIF,,finalProject_nios2_gen2_0_cpu,false
